chapter_id,course_id,position
261,85,6
262,85,7
263,85,8
264,85,9
265,85,10
266,85,11
268,87,1
271,93,1
272,93,2
275,71,2
276,95,1
277,95,2
278,95,3
279,95,4
280,96,1
281,96,2
282,96,3
283,60,6
284,60,7
285,60,8
286,60,9
287,60,10
288,97,1
289,97,2
290,97,3
292,99,1
293,99,2
294,99,3
296,99,4
298,102,1
299,102,2
300,102,3
301,102,4
302,102,5
303,102,6
304,102,7
305,103,1
306,104,1
307,105,1
309,107,1
310,108,1
311,109,1
312,110,1
313,111,1
314,112,1
315,113,1
316,113,2
317,13,6
318,13,7
329,107,2
330,107,3
331,107,4
332,121,1
333,121,2
334,121,3
335,121,4
336,122,1
337,122,2
338,122,3
339,122,4
340,124,1
341,124,2
342,124,3
343,124,4
344,124,5
345,124,6
346,124,7
347,124,8
351,126,1
352,126,2
353,126,3
354,126,4
355,126,5
356,126,6
357,126,7
358,126,8
359,126,9
360,125,1
361,125,2
362,125,3
363,125,4
364,125,5
365,125,6
366,125,7
367,125,8
368,125,9
369,125,10
371,125,11
372,127,1
373,128,1
374,128,2
375,128,3
376,128,4
377,128,5
379,113,3
380,132,1
396,135,1
397,135,2
398,135,3
399,135,4
400,135,5
401,135,6
402,135,7
405,132,2
406,130,2
407,130,1
408,130,3
409,130,4
410,130,5
411,136,1
412,136,2
413,136,3
414,136,4
415,138,1
417,138,2
418,138,3
419,138,4
420,138,6
439,51,3
440,141,1
441,141,2
442,141,3
443,142,1
444,142,2
446,144,1
447,144,2
448,144,3
449,144,4
450,144,5
451,144,6
452,144,7
453,144,8
454,144,9
455,144,10
456,144,11
458,142,3
459,148,1
460,148,2
461,148,3
462,148,4
463,148,5
465,149,1
466,149,2
476,149,3
477,149,4
478,149,5
479,149,6
481,149,7
482,149,8
484,149,10
485,138,5
486,138,7
487,138,8
488,138,9
489,99,5
490,99,6
491,99,7
494,158,1
495,158,2
496,158,3
498,158,4
499,158,5
501,158,6
502,158,7
503,158,8
504,158,9
505,158,10
506,158,11
507,159,1
508,158,12
509,158,13
510,159,2
511,159,3
513,161,1
515,161,2
516,161,3
517,161,4
521,165,2
522,165,3
523,165,4
524,165,5
525,165,6
526,165,7
527,165,8
528,165,9
529,165,10
530,165,11
531,165,12
532,165,13
533,165,14
543,165,1
546,180,1
551,180,3
552,180,4
553,180,5
556,180,7
557,180,8
558,180,9
559,180,10
562,183,1
563,183,3
564,183,2
566,184,1
567,184,2
568,184,3
569,184,4
578,190,1
579,190,2
581,32,6
582,32,7
583,194,1
585,196,1
587,196,5
590,197,4
591,197,1
594,198,1
597,198,2
598,198,3
601,198,4
602,198,5
603,198,6
604,198,7
605,198,8
607,201,1
609,202,1
610,202,2
611,202,3
612,64,3
614,203,1
620,194,2
621,194,3
622,194,4
623,194,5
624,194,6
626,204,2
629,202,4
630,209,1
631,209,2
632,209,3
633,204,1
636,212,1
637,212,2
638,213,1
639,213,2
640,213,3
641,214,1
642,214,2
643,214,3
644,215,1
645,215,2
646,197,2
647,197,3
648,216,1
649,215,3
650,216,2
651,216,3
652,215,4
653,218,1
654,218,2
655,217,1
656,218,3
657,217,2
658,217,3
659,217,4
660,211,1
661,211,2
662,219,1
663,219,2
664,219,3
665,211,3
666,219,4
667,219,5
668,196,2
669,196,3
670,196,4
671,220,1
672,220,2
673,220,3
674,220,4
675,221,1
676,221,2
677,221,3
678,203,3
679,203,4
680,203,2
681,222,1
682,222,2
683,222,3
684,201,2
685,201,3
686,201,4
687,201,5
688,223,1
689,223,2
690,223,3
691,223,4
692,223,5
693,223,6
694,224,1
695,224,2
696,224,3
697,224,4
698,227,1
699,227,2
700,227,3
701,227,4
702,230,2
703,230,3
704,230,4
705,228,4
706,228,6
707,228,7
708,228,8
709,228,9
710,228,10
711,228,11
712,228,12
713,228,13
714,228,14
715,183,4
716,234,1
717,234,2
722,237,1
723,237,2
725,204,3
726,209,4
730,241,1
731,241,2
736,243,1
737,243,2
740,243,3
756,256,1
757,256,2
758,255,1
759,256,3
760,256,4
765,256,5
766,255,2
768,256,6
769,256,7
770,258,1
771,258,2
772,258,3
776,267,2
777,234,3
779,204,5
782,183,5
783,280,2
784,280,1
785,280,3
787,280,5
788,280,6
789,280,7
791,280,9
792,280,8
793,283,1
794,283,2
803,158,14
804,158,15
805,158,16
808,204,4
818,224,5
820,228,1
821,228,3
822,228,5
825,142,5
828,204,8
829,302,2
830,302,3
831,204,9
832,303,1
833,303,2
834,288,2
835,301,1
836,301,2
837,301,3
838,288,1
839,288,3
840,288,4
841,288,5
842,288,6
843,288,7
844,304,1
845,204,7
846,307,1
847,307,2
848,307,3
849,308,1
850,228,15
855,302,1
860,288,8
861,161,5
862,318,1
863,318,2
865,318,3
867,318,4
868,319,3
870,142,4
871,25,3
872,322,1
873,322,2
874,322,3
875,322,5
876,322,4
877,319,6
878,302,4
885,324,1
886,324,2
888,326,1
890,326,2
891,326,3
918,329,1
919,329,2
920,332,1
924,342,1
926,345,1
927,349,1
928,349,2
929,350,1
930,349,3
931,349,4
933,13,2
937,326,4
938,352,1
942,360,1
943,360,2
945,364,1
946,142,6
947,210,1
948,366,1
949,366,2
950,366,3
951,366,4
952,366,5
953,366,6
954,11,3
955,210,2
956,210,4
958,367,3
966,369,1
975,369,2
976,377,1
978,369,3
980,383,1
981,383,2
982,383,3
984,369,4
986,87,2
987,388,4
988,388,2
989,388,7
990,388,6
992,390,1
993,390,2
996,369,5
1002,369,6
1010,405,1
1011,405,2
1012,405,3
1014,405,4
1015,405,5
1016,405,6
1017,407,1
1018,407,2
1019,407,3
1020,407,4
1021,407,5
1022,408,3
1024,408,1
1025,408,2
1026,408,6
1027,408,5
1028,408,4
1029,388,1
1030,409,1
1031,388,5
1032,409,2
1033,388,3
1034,409,3
1036,411,1
1038,410,1
1039,411,2
1041,410,2
1043,410,3
1044,411,3
1045,409,4
1047,412,1
1048,412,2
1049,412,3
1050,412,4
1051,409,5
1052,413,1
1053,413,2
1054,413,3
1055,413,4
1056,413,5
1057,414,1
1058,414,2
1059,414,3
1060,415,1
1061,416,1
1062,421,1
1063,421,2
1064,421,3
1065,421,4
1066,421,5
1067,421,6
1069,149,9
1071,427,1
1072,428,4
1073,428,5
1074,430,1
1075,431,1
1076,431,2
1077,431,3
1078,431,4
1079,431,5
1080,432,1
1081,432,2
1082,432,5
1083,432,4
1084,432,6
1085,432,7
1086,432,8
1087,432,9
1088,432,10
1090,434,1
1091,434,2
1092,434,3
1093,434,4
1094,434,5
1095,369,7
1096,436,1
1097,436,2
1099,7,2
1100,7,4
1101,7,5
1102,7,6
1103,7,7
1106,53,3
1107,53,4
1108,53,5
1109,53,6
1116,448,1
1117,448,2
1118,448,3
1119,448,4
1120,448,5
1121,436,3
1123,451,1
1124,451,2
1126,453,1
1127,454,1
1128,454,2
1129,454,3
1140,453,2
1141,369,8
1142,460,1
1143,460,2
1145,428,1
1146,428,3
1147,428,2
1149,465,1
1152,460,3
1153,471,1
1154,471,2
1155,471,3
1164,475,1
1165,475,2
1166,475,3
1167,475,4
1168,475,5
1170,475,6
1171,475,7
1174,484,1
1176,40,6
1177,40,7
1178,40,8
1180,453,4
1188,507,1
1190,507,2
1191,507,3
1192,507,4
1194,508,1
1199,515,1
1201,521,1
1202,522,1
1203,525,1
1204,525,2
1205,526,1
1208,529,2
1210,531,1
1216,352,2
1217,544,1
1219,542,1
1220,548,1
1221,551,1
1222,551,2
1224,551,3
1233,559,1
1241,562,1
1242,562,2
1243,562,3
1244,562,4
1245,562,5
1249,577,1
1250,577,2
1251,577,3
1252,578,1
1253,580,1
1254,576,1
1255,576,2
1256,576,3
1257,576,4
1260,584,1
1261,584,2
1262,584,3
1263,584,4
1265,586,1
1266,586,2
1267,586,3
1268,586,4
1280,590,1
1281,590,3
1282,590,4
1283,590,2
1284,591,1
1285,591,2
1286,591,3
1287,591,4
1288,591,5
1290,591,6
1295,592,1
1296,592,2
1298,592,3
1299,592,4
1300,593,1
1301,593,2
1302,593,3
1303,593,4
1304,593,5
1305,593,6
1306,593,7
1307,593,8
1309,595,1
1310,453,3
1313,597,1
1314,597,2
1315,599,1
1316,598,1
1317,599,2
1318,598,2
1357,617,1
1358,620,2
1359,620,1
1360,620,3
1361,621,1
1362,621,2
1363,621,3
1364,622,1
1365,623,1
1366,623,2
1367,623,3
1368,623,4
1369,623,5
1370,624,1
1371,624,2
1372,624,3
1373,624,4
1374,625,1
1375,626,1
1376,626,2
1377,626,3
1378,626,4
1381,626,5
1388,629,1
1389,629,2
1390,629,3
1391,629,4
1428,636,1
1429,636,2
1430,636,3
1431,636,4
1432,636,5
1433,636,6
1434,636,7
1435,636,8
1465,642,1
1488,642,2
1489,642,3
1490,642,4
1491,642,5
1492,648,1
1513,656,1
1514,656,2
1517,656,3
1518,656,4
1519,656,5
1520,658,1
1521,659,1
1522,659,2
1523,659,3
1524,659,4
1525,659,5
1575,669,1
1608,677,1
1609,678,1
1610,682,1
1611,683,1
1612,682,2
1613,682,3
1621,683,2
1622,683,3
1623,683,4
1624,683,5
1625,683,6
1626,683,7
1627,683,8
1628,683,9
1629,683,10
1640,685,1
1641,685,2
1642,685,3
1643,685,4
1644,685,5
1645,686,1
1646,686,2
1647,686,3
1648,685,6
1649,686,4
1650,686,5
1656,686,6
1657,686,7
1658,686,8
1659,686,9
1660,686,10
1661,686,11
1662,688,1
1663,688,2
1664,689,1
1665,689,2
1666,689,3
1667,689,4
1668,689,5
1669,689,6
1675,691,1
1676,691,2
1677,691,3
1678,691,4
1679,691,5
1680,691,6
1681,691,7
1682,691,8
1684,692,1
1685,692,2
1686,692,3
1693,695,1
1694,695,2
1695,695,3
1696,695,4
1750,705,2
1824,714,1
1853,728,1
1854,728,2
1855,728,3
1856,729,1
1860,732,1
1861,732,2
1862,732,3
1863,732,4
1864,732,5
1865,732,6
1866,732,7
1867,732,8
1868,732,9
1869,732,10
1870,733,1
1871,733,2
1872,733,3
1873,733,4
1874,733,5
1875,733,6
1876,733,7
1877,733,8
1878,733,9
1879,734,1
1880,734,3
1881,734,2
1911,728,4
1912,739,1
1914,739,2
1915,739,3
1916,739,4
1917,739,5
1918,739,6
1919,739,7
1920,739,8
1985,753,1
1986,753,2
1987,753,3
2002,756,1
2003,756,2
2004,756,3
2005,756,4
2006,756,5
2012,758,1
2013,758,2
2014,760,1
2015,761,1
2016,763,1
2017,763,2
2018,763,3
2019,763,4
2020,763,5
2031,769,1
2032,769,2
2033,769,3
2034,769,4
2035,769,5
2036,769,6
2045,773,1
2046,773,2
2047,773,3
2048,773,4
2049,773,5
2050,773,6
2051,773,7
2052,773,8
2053,773,9
2063,776,1
2064,777,1
2065,777,3
2066,777,4
2067,777,6
2068,777,5
2070,779,1
2075,781,1
2076,784,1
2077,784,2
2078,784,3
2079,784,4
2080,784,5
2081,785,1
2084,788,1
2117,777,2
2133,805,1
2136,807,1
2137,807,2
2138,807,3
2139,807,4
2140,807,5
2141,807,6
2142,807,7
2143,807,8
2144,807,9
2145,807,10
2147,812,1
2148,812,2
2149,812,3
2150,813,1
2151,813,2
2152,813,3
2153,813,4
2154,813,5
2155,813,6
2156,813,7
2157,813,8
2162,816,3
2163,816,5
2176,831,1
2191,843,1
2192,843,2
2195,845,1
2196,845,2
2197,845,3
2198,845,4
2213,845,5
2223,849,1
2224,849,2
2225,849,3
2272,850,3
2273,850,2
2274,850,4
2275,850,5
2276,850,1
2297,850,6
2307,860,1
2308,860,2
2309,860,3
2310,860,4
2311,860,5
2312,860,6
2313,860,7
2315,862,1
2316,863,1
2317,863,2
2318,863,3
2319,863,4
2320,863,5
2321,863,6
2322,864,1
2323,864,2
2328,870,1
2366,834,1
2367,834,2
2368,834,3
2369,834,4
2370,834,5
2371,834,6
2373,879,1
2385,896,1
2396,911,1
2397,911,2
2398,911,3
2399,914,1
2400,879,2
2404,927,1
2407,936,1
2408,936,2
2409,936,3
2410,936,4
2411,936,5
2413,925,1
2414,925,2
2426,471,6
2428,952,1
2429,952,2
2432,958,1
2442,960,1
2448,879,3
2449,879,4
2450,879,5
2451,879,6
2452,879,7
2453,879,8
2454,879,9
2456,971,1
2469,982,1
2471,990,1
2482,998,1
2487,1003,1
2489,1006,1
2490,1006,2
2491,1006,3
2492,1008,1
2493,1008,2
2494,1008,3
2495,1008,4
2496,1008,5
2497,1008,6
2499,1009,1
2500,1009,2
2508,1016,1
2509,1016,2
2514,1018,1
2518,1027,1
2521,1016,3
2522,1016,4
2525,1035,1
2526,1035,5
2527,1035,6
2529,1039,1
2530,1039,2
2531,1039,3
2532,1039,4
2533,1039,5
2534,1040,1
2540,1048,1
2544,952,5
2545,952,6
2546,952,7
2547,952,10
2548,1027,2
2549,1027,3
2550,1027,4
2551,1055,1
2552,1055,2
2553,1055,3
2554,1055,4
2555,1055,5
2557,1057,1
2558,1059,1
2575,1062,1
2576,1062,2
2577,1062,3
2578,1062,4
2579,1062,6
2580,1062,5
2581,1062,7
2582,1062,8
2583,1062,9
2584,952,3
2585,952,4
2586,952,8
2587,952,9
2588,952,11
2589,952,12
2604,1071,1
2605,1071,2
2606,1071,3
2607,1073,1
2608,1073,2
2610,1080,1
2611,1081,1
2615,998,2
2616,998,3
2617,998,4
2618,998,5
2622,1012,1
2623,1012,2
2624,1012,3
2625,1012,4
2630,1110,1
2631,1110,2
2632,1110,3
2633,1110,4
2634,1110,5
2635,1110,6
2636,1110,7
2637,1110,8
2639,1110,9
2643,1116,1
2645,1075,1
2652,1035,2
2653,1035,3
2654,1035,4
2660,1132,2
2661,868,1
2662,868,2
2663,868,3
2664,868,4
2669,471,4
2670,471,5
2671,1141,1
2672,1142,1
2689,471,9
2690,471,12
2691,471,10
2700,913,1
2703,1146,1
2717,1157,1
2718,1157,2
2719,1157,3
2720,1157,4
2721,1157,6
2722,1157,7
2723,1157,5
2724,243,4
2725,1162,1
2726,1162,2
2727,1162,6
2728,1162,7
2733,1167,1
2734,1171,1
2739,946,1
2740,946,2
2741,946,3
2742,946,4
2743,946,5
2745,1177,1
2746,1177,2
2747,1179,1
2751,1030,1
2763,1187,1
2765,1189,1
2775,1205,1
2805,1226,1
2808,1228,1
2819,228,2
2830,1257,1
2831,1243,1
2833,1243,2
2835,1243,3
2836,1243,4
2837,1243,5
2838,1243,6
2840,1264,1
2841,1264,2
2842,1264,3
2843,1264,4
2844,1264,9
2847,1271,1
2850,1280,1
2856,1288,1
2857,1288,2
2858,1288,3
2861,1264,6
2862,1264,5
2863,1264,7
2864,1264,8
2886,1308,1
2889,1264,10
2894,1316,1
2896,1318,1
2900,1321,1
2901,1321,2
2902,1321,3
2903,1321,4
2904,1226,2
2905,1321,5
2906,1321,6
2907,1321,7
2908,1322,1
2909,1323,1
2912,1325,1
2913,1325,2
2919,1330,1
2921,1333,1
2922,1333,2
2923,1333,3
2924,1333,4
2925,1333,5
2926,1333,6
2927,1333,7
2928,1296,1
2933,1322,2
2935,1296,2
2936,1296,3
2938,1335,1
2940,1296,4
2943,1296,5
2944,1296,6
2945,1296,7
2946,1296,8
2947,1296,9
2949,1343,1
2950,1347,1
2951,1348,1
2962,1354,1
2963,1354,2
2964,1354,3
2966,1354,5
2969,1358,1
2970,1358,2
2981,1327,1
2982,1327,2
2997,1393,1
3002,1257,2
3003,1257,3
3010,1401,1
3011,1401,2
3012,1401,3
3014,1402,2
3017,471,7
3023,1409,1
3026,1413,1
3027,1413,2
3032,471,8
3033,1415,1
3034,1415,2
3035,1417,1
3036,1419,1
3041,1417,2
3042,1417,3
3043,1417,4
3044,1417,5
3045,1417,6
3046,1417,7
3048,1423,1
3056,243,5
3058,1426,2
3059,1426,1
3060,1426,3
3061,1426,4
3062,1426,7
3068,1264,11
3069,1432,1
3070,1432,2
3071,1432,3
3072,1432,4
3073,1426,5
3074,1426,6
3075,1435,1
3081,1016,5
3089,1458,2
3090,1458,4
3091,1458,3
3092,1458,1
3096,1458,5
3097,1458,6
3100,1470,1
3108,1487,1
3109,1487,3
3110,1487,4
3111,1487,2
3112,1487,5
3125,1504,1
3126,1504,2
3127,1504,3
3128,1505,1
3130,1508,1
3131,1508,2
3132,1508,3
3133,1508,4
3134,1508,5
3135,1508,7
3136,1508,9
3141,1515,1
3143,1521,1
3145,1525,1
3147,1508,10
3148,1530,1
3152,1532,1
3153,1532,2
3154,1532,3
3157,1538,1
3160,1544,1
3161,1544,2
3169,1553,1
3170,1555,1
3171,1538,2
3183,1403,2
3184,1403,1
3190,1403,3
3193,1403,4
3195,1538,3
3198,1583,1
3202,1504,4
3203,1588,1
3204,1588,2
3205,1538,4
3206,1589,1
3207,1589,2
3208,1593,2
3209,1593,1
3210,1593,3
3217,1458,7
3218,1458,8
3223,1508,6
3224,1016,6
3225,1611,1
3230,1611,2
3232,1619,1
3233,1619,2
3234,1619,6
3235,1619,7
3236,1619,8
3237,1619,9
3238,1619,10
3239,1619,11
3240,1619,3
3241,1619,4
3242,1619,5
3251,1633,1
3254,1633,2
3255,1633,3
3257,1633,5
3258,1633,6
3259,1638,1
3262,1633,4
3271,1654,1
3284,1508,8
3286,1662,1
3287,1662,2
3307,1538,5
3308,1538,9
3311,1016,7
3312,1016,8
3320,1680,1
3321,1680,2
3322,1682,1
3323,1682,2
3341,1680,3
3342,1680,4
3343,1680,5
3344,1680,6
3345,1680,7
3346,1680,8
3347,1689,1
3348,1689,2
3376,1711,1
3378,1712,1
3379,1712,2
3380,1716,1
3381,1716,2
3382,1538,6
3394,1458,9
3402,1737,1
3405,1739,1
3406,1740,1
3407,1740,2
3408,1740,3
3410,1736,1
3411,1736,2
3412,1736,3
3414,1736,4
3415,1736,6
3416,1736,7
3417,1736,8
3418,1736,9
3419,1736,5
3420,1736,10
3427,1741,2
3431,1748,1
3432,1751,1
3435,1758,1
3436,1758,2
3440,1768,2
3449,1689,3
3450,1753,1
3460,1774,1
3461,1774,3
3462,1774,2
3468,1588,3
3469,1588,4
3470,1588,5
3475,43,3
3480,1792,1
3481,204,6
3484,1799,1
3489,1799,3
3490,1799,2
3491,1799,4
3492,1799,5
3493,1804,1
3496,1806,1
3497,1806,2
3498,1806,3
3502,1809,1
3503,1809,2
3511,1538,7
3512,1538,8
3513,816,1
3514,816,4
3516,816,2
3517,1812,1
3518,1812,2
3519,1812,3
3520,1812,4
3534,1817,1
3545,1823,1
3546,1823,2
3547,1823,3
3553,1829,1
3563,1837,1
3564,1837,2
3565,1837,3
3566,1837,4
3567,1837,5
3568,1837,6
3571,1837,10
3573,1837,11
3574,1837,12
3576,1837,14
3578,1837,16
3581,1840,1
3585,1851,1
3587,1851,2
3605,1860,1
3606,1860,2
3607,1860,3
3609,1860,4
3611,1860,5
3693,1891,1
3700,1894,1
3701,1894,2
3702,1894,3
3704,1894,5
3705,1894,6
3706,1894,7
3708,1896,1
3709,1902,1
3714,280,4
3717,1908,2
3727,1908,19
3728,1908,17
3729,1909,1
3730,1909,2
3732,1908,4
3736,1909,3
3737,1909,4
3739,1909,5
3744,1910,1
3745,1910,2
3748,1909,6
3749,1909,7
3750,1909,8
3751,1908,16
3752,1909,9
3753,1910,3
3755,1909,10
3756,1909,11
3757,1909,12
3758,1911,1
3759,1911,2
3760,1911,3
3761,1911,4
3762,1911,5
3763,1911,6
3764,1911,7
3765,1911,8
3802,1935,1
3803,1935,2
3804,1935,3
3805,1935,4
3806,1936,1
3807,1936,2
3808,1936,3
3809,1936,4
3810,1936,5
3811,1936,6
3812,1936,7
3813,1936,8
3814,1932,1
3815,1937,1
3816,1937,2
3817,1937,3
3818,1937,4
3819,1937,5
3820,1937,6
3821,1938,2
3822,1938,1
3823,1938,3
3824,1932,2
3825,1932,3
3826,1932,4
3827,1932,5
3828,1932,6
3829,1932,7
3830,1932,8
3833,1944,1
3834,1944,2
3835,1944,3
3836,1944,5
3838,319,2
3839,1944,4
3840,1944,6
3841,1944,7
3842,1944,8
3843,1944,9
3844,1944,10
3846,1944,12
3847,319,1
3885,319,4
3888,1957,1
3889,1957,2
3890,1957,3
3891,1957,4
3892,1958,1
3905,1944,13
3906,1944,14
3907,1908,1
3908,1908,3
3909,1908,5
3910,1908,6
3911,1908,7
3912,1908,8
3913,1908,9
3914,1908,10
3915,1908,11
3927,1968,2
3928,1968,1
3929,1968,4
3930,1968,3
3934,1971,1
3935,1971,2
3936,1971,3
3937,1971,4
3938,319,5
3940,149,11
3944,1908,13
3945,1908,14
3946,1908,15
3952,1979,12
3953,1979,11
3959,1979,10
3964,1981,1
3965,1979,9
3966,1981,2
3967,1981,3
3968,1981,4
3969,1981,5
3970,1981,6
3972,1979,7
3973,1979,6
3974,1979,5
3975,1979,4
3976,1979,3
3977,1979,2
3978,1979,1
3979,1984,1
3980,1984,2
3981,1984,3
3982,1983,1
3983,1984,4
3984,1979,8
4028,1983,2
4029,1983,3
4039,1908,18
4041,2001,1
4042,2001,2
4043,2001,3
4044,2001,4
4045,2001,5
4046,2001,6
4047,2001,7
4048,2001,8
4049,2001,9
4057,2004,1
4086,2022,2
4087,2022,4
4088,2022,3
4089,2022,6
4090,2022,7
4091,2022,8
4094,2022,9
4114,1958,2
4184,1682,3
4215,2054,1
4216,2054,2
4217,2054,3
4290,2057,1
4302,2059,1
4303,2059,2
4304,2059,3
4305,2060,1
4306,2060,2
4307,2060,3
4308,2060,4
4309,2060,5
4310,2060,6
4311,2060,7
4322,2065,1
4323,2065,2
4324,2065,3
4325,2065,4
4326,2065,5
4327,2065,6
4328,2065,7
4329,2065,8
4330,2065,9
4331,2065,10
4352,2072,1
4353,2072,2
4355,2075,1
4370,1958,3
4485,2090,1
4503,714,2
4504,1755,1
4505,2098,1
4506,2098,2
4507,2098,3
4508,2098,4
4509,2098,5
4525,1682,4
4532,2072,3
4534,1819,1
4542,714,3
4571,2156,1
4572,2157,1
4582,2164,1
4587,2172,1
4597,1958,4
4612,2178,1
4613,2178,2
4614,2180,1
4617,2180,2
4618,2180,3
4619,2180,4
4620,2180,5
4621,2180,6
4622,2180,7
4667,1751,2
4668,1751,3
4684,2196,1
4686,2196,2
4688,2198,1
4695,2201,1
4696,2201,2
4697,2201,3
4698,2202,1
4713,2205,1
4714,2205,2
4715,2205,3
4716,2205,4
4717,2205,5
4745,2215,2
4746,2215,1
4753,1958,5
4762,2224,1
4763,2224,2
4770,2198,3
4773,1958,6
4774,2189,1
4775,2189,2
4776,2228,1
4777,2229,1
4778,2229,2
4779,2229,3
4780,2229,4
4781,2229,5
4782,2229,6
4783,2229,7
4784,230,1
4789,2224,3
4791,2224,4
4792,2224,5
4798,1792,2
4799,1792,3
4800,1792,5
4801,1792,6
4802,1792,8
4803,1792,4
4804,2239,1
4808,1792,7
4812,2245,1
4813,2245,2
4820,2246,1
4821,2246,2
4822,2246,3
4823,2246,4
4824,2246,5
4830,2245,3
4831,2249,1
4833,2249,2
4834,2249,3
4835,2249,4
4836,2249,5
4837,2249,6
4838,2249,7
4839,2249,8
4841,2245,4
4847,1958,7
4860,2196,3
4862,2260,1
4864,2189,3
4866,2189,4
4867,2189,5
4868,2189,6
4869,2189,7
4870,2189,8
4871,2189,9
4872,2189,10
4879,2271,1
4890,2274,2
4891,2274,1
4892,2274,4
4893,2274,3
4896,2276,1
4919,2282,1
4928,2284,2
4961,2284,3
4962,2284,4
4963,2284,5
4983,1162,3
5006,2282,6
5008,2282,2
5009,2072,4
5019,2310,1
5020,2310,2
5022,2312,1
5023,2312,2
5024,2312,4
5025,2312,5
5026,2312,6
5027,2312,7
5028,2312,8
5037,2312,9
5038,2312,10
5039,2312,11
5040,2312,3
5077,2329,1
5078,2329,2
5112,2345,1
5113,2345,2
5114,2345,3
5115,64,2
5132,2358,1
5133,2358,2
5134,2358,3
5137,2360,1
5138,2360,2
5139,2360,3
5228,2383,1
5229,2383,2
5231,2385,1
5232,2385,2
5233,2385,3
5234,2385,4
5235,2385,5
5236,2385,6
5237,2385,7
5272,2386,1
5273,2386,3
5274,2386,4
5275,2386,5
5276,2386,6
5277,2386,7
5278,2386,8
5279,2386,2
5282,2393,1
5283,2393,2
5284,2393,3
5285,2393,4
5286,2393,5
5287,2393,6
5288,2393,7
5289,2393,8
5290,2393,9
5304,2395,1
5308,2400,1
5309,2400,2
5340,2412,1
5369,2425,1
5372,2427,1
5383,2433,1
5384,2434,1
5390,2419,1
5393,2441,1
5395,2441,2
5398,1162,5
5399,1162,4
5407,2447,1
5463,2282,4
5466,2427,2
5467,2427,3
5473,2282,5
5492,2472,1
5509,2496,1
5510,2496,2
5515,2496,3
5521,2502,1
5522,2504,1
5523,2504,2
5524,2504,3
5525,2504,4
5526,2504,5
5535,2512,1
5536,2512,2
5537,2512,3
5538,2512,4
5539,2512,5
5540,2512,6
5541,2512,7
5542,2180,8
5546,2180,9
5625,2532,1
5660,2542,1
5661,2542,2
5662,2542,3
5663,2542,4
5670,2544,1
5677,2544,2
5688,2544,3
5727,2496,4
5731,2557,1
5734,1753,2
5736,2189,11
5740,2427,4
5742,782,1
5746,2567,1
5749,2568,1
5750,2567,2
5751,2567,3
5752,2567,4
5753,2567,5
5758,2575,1
5759,2022,5
5856,2105,1
5865,2607,1
5866,2427,5
5868,2610,1
5870,2610,3
5871,2610,2
5874,2611,1
5883,2616,1
5884,2616,2
5885,2616,3
5886,2616,4
5887,2616,5
5888,2616,6
5889,2617,1
5890,2617,2
5894,2500,1
5895,2500,2
5897,2500,4
5898,2621,1
5899,2500,5
5900,2622,1
5908,2627,1
5917,2427,6
5918,432,3
5919,2607,2
5922,2635,1
5951,1682,6
5954,1682,9
5978,2662,2
5979,2662,3
5980,2282,3
5982,2663,2
5985,2664,2
5989,2607,3
6063,2668,1
6114,2698,1
6153,2718,1
6154,2718,2
6156,2607,4
6158,2720,1
6159,2720,2
6169,2722,1
6170,2722,2
6175,2722,3
6176,2722,4
