challenge_id,creator_id
2226,21061.0
2227,21061.0
2228,21061.0
2229,13891.0
2230,13891.0
2231,13891.0
2232,13891.0
2233,13891.0
2234,15668.0
2237,15668.0
2238,15668.0
2240,30406.0
2241,21061.0
2243,21061.0
2244,30406.0
2245,21061.0
2246,21061.0
2253,21061.0
2254,30406.0
2258,29609.0
2260,30406.0
2261,28064.0
2262,15740.0
2263,30406.0
2264,28064.0
2265,15740.0
2266,15740.0
2268,31544.0
2269,32076.0
2270,32076.0
2271,32076.0
2272,30406.0
2273,30144.0
2274,31544.0
2275,32076.0
2276,31544.0
2277,30406.0
2283,30406.0
2284,15740.0
2285,15740.0
2286,30406.0
2287,28064.0
2292,15740.0
2293,30406.0
2294,30406.0
2295,15740.0
2302,15740.0
2304,30406.0
2306,30406.0
2308,30406.0
2311,15740.0
2314,15673.0
2315,15673.0
2316,15673.0
2345,15740.0
2349,30406.0
2350,15740.0
2351,30144.0
2352,15740.0
2356,15740.0
2357,30406.0
2359,30406.0
2360,15740.0
2361,30144.0
2362,15740.0
2363,30144.0
2364,30406.0
2367,30406.0
2368,21061.0
2369,21061.0
2370,21061.0
2371,21061.0
2372,21061.0
2373,21061.0
2374,21061.0
2375,21061.0
2376,21061.0
2377,21061.0
2378,21061.0
2379,21061.0
2380,30144.0
2384,30304.0
2385,30304.0
2387,30144.0
2388,32076.0
2389,21061.0
2390,21061.0
2394,21061.0
2395,21061.0
2397,30406.0
2398,30304.0
2399,15740.0
2400,21061.0
2401,15740.0
2402,15740.0
2403,21061.0
2404,15740.0
2405,30406.0
2406,28064.0
2415,15740.0
2416,15740.0
2417,15740.0
2418,15740.0
2419,30406.0
2422,30406.0
2423,30406.0
2428,30406.0
2445,30406.0
2447,30406.0
2451,24733.0
2452,24733.0
2453,24733.0
2454,30304.0
2455,13891.0
2457,30304.0
2462,13891.0
2463,13891.0
2469,32076.0
2470,30144.0
2472,32076.0
2473,30144.0
2476,30406.0
2477,30144.0
2478,15740.0
2479,21061.0
2482,15740.0
2483,15740.0
2484,15740.0
2485,15740.0
2487,29609.0
2488,30406.0
2489,30406.0
2492,30406.0
2494,30144.0
2496,29609.0
2497,30406.0
2511,30304.0
2512,29609.0
2514,29609.0
2515,29609.0
2517,30406.0
2520,21061.0
2521,21061.0
2522,15740.0
2525,24727.0
2529,15740.0
2530,21061.0
2531,15740.0
2535,30406.0
2537,24727.0
2538,15740.0
2541,29609.0
2542,29609.0
2543,11642.0
2545,11642.0
2546,30406.0
2559,21061.0
2560,21061.0
2563,21061.0
2564,21061.0
2566,11642.0
2567,13891.0
2569,29609.0
2570,30304.0
2571,30304.0
2572,24727.0
2573,30406.0
2574,29609.0
2575,24727.0
2577,24727.0
2578,24727.0
2579,29609.0
2582,24727.0
2627,15740.0
2628,15740.0
2629,15740.0
2630,24746.0
2631,15673.0
2632,29609.0
2634,29609.0
2636,30304.0
2642,15740.0
2643,15740.0
2644,15740.0
2645,21061.0
2646,15740.0
2647,15740.0
2648,21061.0
2649,15740.0
2650,15740.0
2651,15740.0
2652,30304.0
2653,15740.0
2654,15740.0
2655,15740.0
2656,29609.0
2659,30144.0
2660,30304.0
2661,15740.0
2662,15740.0
2663,15740.0
2664,15740.0
2665,28064.0
2668,29609.0
2669,29609.0
2671,17883.0
2672,17883.0
2673,17883.0
2674,17883.0
2675,28064.0
2677,17883.0
2678,17883.0
2679,17883.0
2680,17883.0
2681,17883.0
2682,17883.0
2683,17883.0
2684,17883.0
2685,17883.0
2686,17883.0
2687,15668.0
2688,15668.0
2689,15668.0
2690,15668.0
2691,15668.0
2692,15668.0
2693,15668.0
2694,15668.0
2695,15668.0
2696,15668.0
2697,15668.0
2698,15668.0
2699,29609.0
2702,13891.0
2703,30406.0
2704,21061.0
2705,30406.0
2706,30406.0
2707,21061.0
2711,11642.0
2712,11642.0
2713,11642.0
2714,30406.0
2715,30406.0
2717,30406.0
2718,21061.0
2723,33906.0
2724,21061.0
2725,15740.0
2726,15740.0
2727,1.0
2728,15740.0
2729,15740.0
2733,33906.0
2735,11642.0
2736,11642.0
2737,11642.0
2738,15740.0
2739,15740.0
2745,15740.0
2758,15740.0
2759,15740.0
2760,11642.0
2761,32076.0
2762,11642.0
2764,11642.0
2765,13891.0
2768,13060.0
2769,28064.0
2770,13060.0
2771,13060.0
2772,28064.0
2773,13891.0
2774,13060.0
2775,13060.0
2776,13060.0
2777,13060.0
2778,15740.0
2779,13891.0
2780,15740.0
2792,30144.0
2793,30144.0
2794,30144.0
2795,11642.0
2797,11642.0
2798,11642.0
2800,13891.0
2801,11642.0
2802,11642.0
2803,11642.0
2806,11642.0
2807,11642.0
2808,11642.0
2809,15740.0
2810,15740.0
2811,15740.0
2812,15740.0
2813,15740.0
2814,15740.0
2815,15740.0
2816,15740.0
2817,11642.0
2819,11642.0
2822,11642.0
2823,17883.0
2824,17883.0
2825,17883.0
2826,17883.0
2827,17883.0
2828,11642.0
2829,11642.0
2831,11642.0
2832,13891.0
2833,28064.0
2834,15673.0
2835,15673.0
2837,13891.0
2838,13891.0
2839,11642.0
2840,30406.0
2841,28064.0
2843,11642.0
2844,11642.0
2845,28064.0
2847,28064.0
2848,30406.0
2849,30406.0
2850,30406.0
2851,30406.0
2852,30406.0
2853,28064.0
2855,28064.0
2856,30406.0
2857,13891.0
2858,13891.0
2859,30406.0
2863,30144.0
2865,11642.0
2866,11642.0
2867,11642.0
2870,8926.0
2871,30144.0
2873,8926.0
2874,8926.0
2875,8926.0
2876,8926.0
2879,13891.0
2880,30144.0
2881,30144.0
2882,13891.0
2883,30304.0
2884,30304.0
2885,13891.0
2886,30304.0
2888,30406.0
2889,30406.0
2892,7318.0
2893,7318.0
2894,7318.0
2895,30406.0
2896,7318.0
2897,7318.0
2898,7318.0
2899,7318.0
2900,7318.0
2901,7318.0
2902,7318.0
2903,7318.0
2904,7318.0
2905,7318.0
2906,7318.0
2907,7318.0
2908,7318.0
2909,7318.0
2910,7318.0
2911,7318.0
2912,7318.0
2913,7318.0
2914,7318.0
2915,7318.0
2916,7318.0
2917,7318.0
2918,7318.0
2919,7318.0
2920,7318.0
2921,30406.0
2922,7318.0
2923,7318.0
2925,30144.0
2926,30144.0
2928,15668.0
2930,11642.0
2931,30304.0
2933,30304.0
2934,11642.0
2941,30304.0
2942,11642.0
2944,30144.0
2945,30144.0
2946,30144.0
2948,11642.0
2949,11642.0
2951,30144.0
2952,11642.0
2958,13891.0
2959,13891.0
2961,30144.0
2962,30144.0
2963,30144.0
2964,30144.0
2965,13060.0
2966,13060.0
2967,13060.0
2968,13060.0
2969,13060.0
2970,13060.0
2971,13060.0
2972,13060.0
2973,13060.0
2974,13060.0
2980,13060.0
2981,13060.0
2982,13060.0
2983,13060.0
2984,13060.0
2985,13060.0
2986,13060.0
2987,13060.0
2988,30144.0
2989,29609.0
2990,30406.0
2993,11642.0
2998,11642.0
3000,13060.0
3001,13060.0
3002,11642.0
3003,30406.0
3004,30406.0
3005,30406.0
3013,30406.0
3015,30406.0
3016,29609.0
3019,13060.0
3023,11642.0
3024,11642.0
3025,11642.0
3027,13891.0
3030,11642.0
3034,30144.0
3035,30144.0
3036,11642.0
3037,13060.0
3038,13060.0
3039,13060.0
3040,13060.0
3041,11642.0
3044,13060.0
3046,15673.0
3047,15673.0
3048,15673.0
3049,11642.0
3050,11642.0
3051,11642.0
3053,15668.0
3059,15668.0
3063,11642.0
3070,17883.0
3071,17883.0
3072,17883.0
3073,11642.0
3076,11642.0
3077,11642.0
3078,30144.0
3079,11642.0
3081,17883.0
3082,11642.0
3083,17883.0
3084,30144.0
3085,30144.0
3089,24755.0
3091,11642.0
3092,15668.0
3093,15668.0
3094,15668.0
3095,11642.0
3096,29609.0
3097,29609.0
3105,15673.0
3106,15673.0
3107,15673.0
3109,11642.0
3110,15668.0
3111,15668.0
3113,15668.0
3114,15668.0
3115,15668.0
3116,15668.0
3117,11642.0
3118,11642.0
3122,11642.0
3123,11642.0
3124,29609.0
3128,11642.0
3129,11642.0
3131,11642.0
3132,11642.0
3133,11642.0
3134,30144.0
3140,11642.0
3141,11642.0
3142,11642.0
3143,30406.0
3144,30406.0
3145,30406.0
3149,30406.0
3150,30406.0
3151,15673.0
3152,15673.0
3154,11642.0
3155,28064.0
3156,11642.0
3157,11642.0
3158,30406.0
3159,30406.0
3161,11642.0
3162,11642.0
3163,11642.0
3164,11642.0
3165,11642.0
3166,35970.0
3167,11642.0
3169,11642.0
3170,35970.0
3171,35970.0
3172,11642.0
3173,11642.0
3176,28064.0
3177,30406.0
3178,11642.0
3179,11642.0
3180,11642.0
3181,11642.0
3182,30406.0
3183,30406.0
3185,17883.0
3189,17883.0
3190,17883.0
3191,17883.0
3192,11642.0
3193,30144.0
3194,30144.0
3197,30144.0
3200,11642.0
3204,11642.0
3205,11642.0
3206,28064.0
3210,11642.0
3211,11642.0
3215,11642.0
3216,24727.0
3217,24727.0
3223,11642.0
3224,11642.0
3232,28064.0
3234,28064.0
3235,29609.0
3237,35970.0
3238,35970.0
3239,35970.0
3241,17883.0
3246,29609.0
3249,29609.0
3252,17883.0
3253,30406.0
3254,29609.0
3255,29609.0
3257,29609.0
3258,36308.0
3260,17883.0
3261,29609.0
3262,30144.0
3263,30144.0
3264,30406.0
3265,30406.0
3266,30406.0
3267,30406.0
3268,28064.0
3269,28064.0
3272,17883.0
3273,17883.0
3275,29609.0
3276,28064.0
3279,28064.0
3281,29609.0
3283,36074.0
3284,36074.0
3285,36074.0
3287,36308.0
3288,36308.0
3289,36308.0
3291,36308.0
3293,17883.0
3294,17883.0
3300,28064.0
3301,36308.0
3302,36308.0
3303,36308.0
3311,28064.0
3312,28064.0
3313,28064.0
3314,11642.0
3321,11642.0
3322,17883.0
3324,17883.0
3325,17883.0
3326,17883.0
3327,17883.0
3328,28064.0
3329,35970.0
3330,35970.0
3331,35970.0
3332,24727.0
3334,24727.0
3335,24727.0
3336,30406.0
3337,24727.0
3339,24727.0
3342,28064.0
3343,28064.0
3344,34645.0
3345,28064.0
3346,34645.0
3347,34945.0
3349,34645.0
3350,34945.0
3351,34645.0
3352,34945.0
3353,34945.0
3354,24727.0
3355,34945.0
3356,34945.0
3357,34945.0
3358,34945.0
3362,36308.0
3363,34645.0
3365,36308.0
3368,34645.0
3369,34645.0
3370,34645.0
3371,17883.0
3372,17883.0
3373,17883.0
3374,17883.0
3375,17883.0
3376,17883.0
3378,34645.0
3379,36308.0
3382,36308.0
3385,36308.0
3386,34899.0
3389,24727.0
3392,24727.0
3393,34645.0
3394,34645.0
3395,34645.0
3396,34645.0
3397,34645.0
3398,24727.0
3399,36308.0
3400,36308.0
3401,36308.0
3402,36308.0
3403,28064.0
3404,24727.0
3405,30406.0
3408,28064.0
3409,28064.0
3410,1.0
3411,34945.0
3412,36074.0
3413,34945.0
3415,34899.0
3417,34945.0
3419,34899.0
3421,30406.0
3422,30406.0
3423,30406.0
3424,34899.0
3425,34899.0
3426,24727.0
3427,24727.0
3428,30406.0
3429,34645.0
3431,34645.0
3432,30144.0
3433,36074.0
3434,36074.0
3435,36074.0
3436,34945.0
3437,34945.0
3438,34945.0
3440,24727.0
3441,24727.0
3444,24727.0
3446,36074.0
3447,36074.0
3450,35970.0
3451,35970.0
3452,30144.0
3453,36074.0
3455,36074.0
3456,36074.0
3460,30406.0
3461,29609.0
3462,30406.0
3463,30144.0
3466,30406.0
3468,29609.0
3469,24727.0
3470,29609.0
3471,24727.0
3472,24727.0
3476,30406.0
3477,30406.0
3478,24727.0
3480,29609.0
3481,30406.0
3482,36074.0
3483,36074.0
3484,36074.0
3486,1.0
3487,1.0
3488,1.0
3489,1.0
3490,30406.0
3491,30406.0
3492,30406.0
3495,24727.0
3496,24727.0
3497,24727.0
3501,36074.0
3502,36074.0
3503,28064.0
3509,30406.0
3510,30406.0
3511,30406.0
3512,30406.0
3513,28064.0
3514,28064.0
3515,28064.0
3516,28064.0
3517,36074.0
3518,28064.0
3519,28064.0
3521,30406.0
3522,30406.0
3523,30406.0
3524,30406.0
3525,36074.0
3526,36074.0
3527,36074.0
3531,28064.0
3532,28064.0
3533,28064.0
3534,28064.0
3535,28064.0
3538,28064.0
3539,17883.0
3540,17883.0
3541,17883.0
3542,17883.0
3543,30406.0
3544,30406.0
3545,30406.0
3547,30406.0
3548,30406.0
3550,29609.0
3551,28064.0
3552,30406.0
3554,28064.0
3555,28064.0
3556,28064.0
3557,29609.0
3558,29609.0
3559,28064.0
3561,36074.0
3562,36074.0
3563,30406.0
3569,28064.0
3570,28064.0
3571,30144.0
3575,30144.0
3580,28064.0
3581,30144.0
3582,36074.0
3583,30406.0
3584,28064.0
3585,28064.0
3586,28064.0
3587,28064.0
3588,30406.0
3589,30144.0
3590,28064.0
3591,28064.0
3592,28064.0
3593,28064.0
3596,30144.0
3598,17883.0
3599,17883.0
3600,17883.0
3601,30406.0
3611,30144.0
3612,30144.0
3613,30406.0
3624,24727.0
3625,36074.0
3626,24727.0
3641,13060.0
3642,13060.0
3643,13060.0
3644,13060.0
3645,13060.0
3647,13060.0
3648,13060.0
3649,36074.0
3650,13060.0
3651,24727.0
3653,24727.0
3678,30406.0
3683,21345.0
3689,21345.0
3692,21345.0
3693,9105.0
3695,9105.0
3696,36074.0
3702,9105.0
3718,21345.0
3719,21345.0
3772,35133.0
3775,35133.0
3776,29609.0
3786,35133.0
3796,29609.0
3797,29609.0
3801,30406.0
3802,29609.0
3804,30406.0
3819,37656.0
3820,37656.0
3825,29609.0
3834,8825.0
3835,17883.0
3836,17883.0
3837,17883.0
3842,29609.0
3843,8825.0
3846,29609.0
3847,8825.0
3848,36074.0
3849,8825.0
3859,29609.0
3861,29609.0
3872,29609.0
3874,1.0
3875,1.0
3876,36074.0
3877,36074.0
3895,35133.0
3896,35133.0
3898,35133.0
3899,35133.0
3900,35133.0
3906,35133.0
3907,35133.0
3908,35133.0
3909,35133.0
3910,35133.0
3929,21345.0
3939,15673.0
3940,30406.0
3941,30406.0
3942,21345.0
3943,21345.0
3945,34645.0
3946,21345.0
3947,34645.0
3948,21345.0
3955,15673.0
3956,15673.0
3958,34645.0
3963,37656.0
3964,37656.0
3972,17883.0
3973,17883.0
3974,17883.0
3977,21345.0
3978,21345.0
3980,35133.0
3981,35133.0
3982,35133.0
3983,35133.0
3987,21345.0
3988,21345.0
3989,17883.0
3990,17883.0
3991,17883.0
3992,17883.0
3993,17883.0
3994,21345.0
3995,17883.0
3996,29609.0
4008,29609.0
4014,36895.0
4015,36074.0
4024,1.0
4025,29609.0
4030,36895.0
4035,36895.0
4038,34645.0
4042,29609.0
4045,34645.0
4057,29609.0
4067,34645.0
4074,29609.0
4075,1.0
4077,29609.0
4078,34645.0
4079,1.0
4080,34645.0
4081,1.0
4082,21345.0
4083,34645.0
4084,29609.0
4086,34645.0
4088,29609.0
4089,21345.0
4090,21345.0
4091,21345.0
4107,21345.0
4108,21345.0
4112,35133.0
4113,35133.0
4115,35133.0
4116,13060.0
4117,13060.0
4119,35133.0
4120,35133.0
4126,37656.0
4127,35133.0
4128,35133.0
4129,35133.0
4132,37656.0
4138,30406.0
4139,50066.0
4140,50066.0
4141,50066.0
4143,1.0
4145,30406.0
4152,1.0
4153,1.0
4154,1.0
4163,34645.0
4166,34645.0
